city,country,latitude,longitude,temperature,humidity,cloudiness,windspeed
talnakh,RU,69.49,88.4,14.0,92,66,4.47
pangnirtung,CA,66.15,-65.71,27.3,91,100,6.38
mataura,NZ,-46.19,168.86,46.99,89,100,14.0
hilo,US,19.73,-155.09,63.7,73,20,4.7
busselton,AU,-33.65,115.33,65.35,62,96,11.01
atuona,PF,-9.8,-139.03,81.66,69,7,3.71
hereford,GB,52.06,-2.71,67.8,57,100,7.99
castro,BR,-24.79,-50.01,72.46,38,45,2.73
sur,OM,22.57,59.53,83.23,56,1,1.97
aitape,PG,-3.14,142.35,79.09,86,100,3.51
puerto ayora,EC,-0.74,-90.35,81.52,74,75,9.17
faanui,PF,-16.48,-151.75,82.36,72,100,11.61
dingle,PH,11.0,122.67,78.58,77,14,4.23
kentau,KZ,43.52,68.51,59.0,64,100,3.36
kununurra,AU,-15.77,128.73,80.6,83,90,4.7
sao gabriel da cachoeira,BR,-0.13,-67.09,82.62,79,100,2.89
chokurdakh,RU,70.63,147.92,-0.24,93,81,10.58
new norfolk,AU,-42.78,147.06,47.48,68,70,3.98
berdigestyakh,RU,62.1,126.7,23.92,95,62,7.94
vila velha,BR,-20.33,-40.29,78.19,61,75,13.87
rosetown,CA,51.55,-108.0,18.5,83,100,10.0
sao luiz gonzaga,BR,-28.41,-54.96,76.33,38,17,5.1
yellowknife,CA,62.46,-114.35,1.2,70,20,3.36
avarua,CK,-21.21,-159.78,77.0,100,100,1.12
bethel,US,41.37,-73.41,56.07,34,1,12.75
albany,US,42.6,-73.97,52.36,32,75,13.87
mahebourg,MU,-20.41,57.7,78.87,74,40,14.99
carnarvon,AU,-24.87,113.63,77.0,94,0,14.99
dikson,RU,73.51,80.55,12.74,97,92,12.17
pontes e lacerda,BR,-15.23,-59.34,85.19,64,3,1.81
puerto lopez,CO,4.08,-72.96,87.91,61,100,0.6
kruisfontein,ZA,-34.0,24.73,64.15,60,5,28.52
ribeira grande,PT,38.52,-28.7,68.0,72,20,8.05
port elizabeth,ZA,-33.92,25.57,66.2,63,20,31.09
arraial do cabo,BR,-22.97,-42.03,76.26,65,75,4.7
springbok,ZA,-29.66,17.89,66.97,53,100,7.23
rikitea,PF,-23.12,-134.97,78.71,85,52,17.76
kodiak,US,57.79,-152.41,39.2,86,90,9.17
upernavik,GL,72.79,-56.15,30.65,92,100,7.36
hobyo,SO,5.35,48.53,84.83,72,45,11.9
olafsvik,IS,64.89,-23.71,39.56,85,74,11.54
kokkola,FI,63.84,23.13,37.87,93,90,12.75
tabas,IR,33.6,56.92,71.6,43,41,4.7
oranjestad,AW,12.52,-70.03,86.0,62,40,27.51
kavieng,PG,-2.57,150.8,84.16,70,78,3.18
mar del plata,AR,-38.0,-57.56,68.0,72,75,11.41
teya,RU,60.38,92.63,29.79,94,30,1.36
masterton,NZ,-40.96,175.66,59.27,84,100,3.0
dicabisagan,PH,17.08,122.42,76.95,82,70,5.7
barrow,US,71.29,-156.79,23.0,85,90,5.82
aksarka,RU,66.56,67.8,19.31,96,100,4.16
punta arenas,CL,-53.15,-70.92,48.09,76,40,17.22
nhulunbuy,AU,-12.23,136.77,77.0,94,94,9.73
constitucion,CL,-35.33,-72.42,59.02,48,0,9.93
moelv,NO,60.93,10.7,48.99,39,64,11.34
lindi,TZ,-10.0,39.72,79.74,84,100,8.77
sitka,US,57.05,-135.33,36.28,74,75,4.7
naze,JP,28.37,129.48,62.6,59,90,33.33
klaksvik,FO,62.23,-6.59,35.6,51,68,23.04
victoria,HK,22.29,114.16,66.52,30,26,12.75
longyearbyen,SJ,78.22,15.64,1.4,59,20,4.7
qasigiannguit,GL,68.82,-51.19,41.0,65,100,14.99
veraval,IN,20.9,70.37,80.64,67,0,11.74
lagoa,PT,39.05,-27.98,61.57,75,0,6.31
garowe,SO,8.41,48.48,91.72,26,72,7.31
praia da vitoria,PT,38.73,-27.07,64.4,72,75,8.97
norman wells,CA,65.28,-126.83,17.6,61,40,9.17
esperance,AU,-33.87,121.9,64.4,100,90,5.82
kapaa,US,22.08,-159.32,66.85,82,1,5.82
valle nacional,MX,17.78,-96.32,94.68,27,19,1.7
torbay,CA,47.67,-52.73,43.57,52,20,18.34
shreveport,US,32.53,-93.75,65.5,93,90,10.29
upington,ZA,-28.45,21.26,80.6,26,20,11.41
ngunguru,NZ,-35.62,174.5,62.74,97,88,1.01
rudsar,IR,37.14,50.29,57.2,76,75,3.76
hermanus,ZA,-34.42,19.23,64.54,70,30,5.99
mitsamiouli,KM,-11.38,43.28,83.8,77,73,20.18
port alfred,ZA,-33.59,26.89,66.0,79,98,8.01
mildura,AU,-34.2,142.15,50.95,66,100,1.63
alagoinhas,BR,-12.14,-38.42,90.9,47,45,4.94
ardakan,IR,32.31,54.02,73.4,33,40,6.93
khatanga,RU,71.97,102.5,9.81,93,100,21.27
bengkulu,ID,-3.8,102.27,79.9,83,100,3.04
burnie,AU,-41.07,145.92,50.49,8,100,3.0
pevek,RU,69.7,170.31,4.91,88,10,11.5
deputatskiy,RU,69.3,139.9,-4.32,84,2,4.72
bandarbeyla,SO,9.49,50.81,82.38,76,76,13.6
sao filipe,CV,14.9,-24.5,77.27,67,1,14.09
hithadhoo,MV,-0.6,73.08,85.53,67,48,7.2
denpasar,ID,-8.65,115.22,80.6,83,20,6.93
nara,JP,34.69,135.8,48.97,87,90,33.33
cabo san lucas,MX,22.89,-109.91,66.0,68,20,3.36
lorengau,PG,-2.02,147.27,83.01,74,12,4.61
turukhansk,RU,65.82,87.98,35.96,96,100,9.26
kargat,RU,55.2,80.28,33.58,88,51,5.91
nanortalik,GL,60.14,-45.24,36.48,82,93,14.36
bluff,NZ,-46.6,168.33,46.99,90,100,10.0
beloha,MG,-25.17,45.05,81.23,56,30,3.96
qaanaaq,GL,77.48,-69.36,20.23,80,100,3.65
hambantota,LK,6.12,81.12,82.9,79,4,13.85
thompson,CA,55.74,-97.86,8.6,65,40,9.17
bardstown,US,37.81,-85.47,59.16,71,75,8.05
vostok,RU,46.49,135.88,30.6,69,0,1.01
wentzville,US,38.81,-90.85,59.09,87,40,10.29
sabang,ID,5.89,95.32,83.71,73,100,2.48
tuktoyaktuk,CA,69.45,-133.04,17.6,85,75,5.82
sibut,CF,5.72,19.07,78.31,71,100,1.39
georgetown,MY,5.41,100.34,83.91,83,20,10.29
umm kaddadah,SD,13.6,26.69,92.66,9,57,17.58
saint george,US,37.1,-113.58,54.93,58,1,6.93
puteyets,RU,65.17,57.09,24.89,96,100,3.62
ushuaia,AR,-54.8,-68.3,42.8,87,75,11.41
calama,CL,-22.47,-68.93,69.8,9,0,8.05
hervey bay,AU,-25.3,152.85,68.23,88,2,6.93
honningsvag,NO,70.98,25.97,30.2,63,75,12.75
cidreira,BR,-30.18,-50.21,70.68,59,12,5.53
parkhill,CA,43.15,-81.68,49.01,71,90,12.75
vanavara,RU,60.34,102.28,31.15,87,0,1.95
saint-augustin,CA,51.23,-58.65,32.99,92,12,9.28
teguise,ES,29.06,-13.56,73.4,53,20,16.11
bathsheba,BB,13.22,-59.52,86.0,62,40,18.34
plettenberg bay,ZA,-34.05,23.37,65.12,65,53,14.23
devils lake,US,48.11,-98.87,24.8,53,75,18.34
yoichi,JP,43.2,140.77,30.0,42,18,1.86
buin,CL,-33.73,-70.75,57.2,82,90,5.82
padang,ID,-0.95,100.35,78.17,77,100,5.17
port hedland,AU,-20.32,118.57,84.2,66,40,10.29
hobart,AU,-42.88,147.33,47.41,89,77,7.96
arlit,NE,18.74,7.39,103.69,7,0,3.94
gobabis,NA,-22.45,18.97,86.0,25,64,32.21
vila franca do campo,PT,37.72,-25.43,62.6,82,75,12.75
rundu,NA,-17.93,19.77,82.4,48,97,3.36
nuevo progreso,MX,23.17,-97.95,85.42,63,99,3.0
jamestown,US,42.1,-79.24,50.16,52,90,10.29
chuy,UY,-33.7,-53.46,69.26,57,58,4.43
havelock,US,34.88,-76.9,71.1,53,75,14.99
saskylakh,RU,71.92,114.08,21.54,94,53,22.91
kaitangata,NZ,-46.28,169.85,48.0,84,90,3.0
finnsnes,NO,69.23,17.98,29.32,68,75,23.04
buraydah,SA,26.33,43.98,82.4,28,0,12.75
guiratinga,BR,-16.35,-53.76,87.64,52,0,1.74
cape town,ZA,-33.93,18.42,66.27,55,20,11.41
viedma,AR,-40.81,-63.0,65.35,28,71,6.35
cap malheureux,MU,-19.98,57.61,79.57,74,40,14.99
lentini,IT,37.29,15.0,66.2,52,5,10.29
henties bay,NA,-22.12,14.28,66.99,79,0,5.99
cairns,AU,-16.92,145.77,72.1,94,40,2.66
yerbogachen,RU,61.28,108.01,31.01,89,8,4.54
masindi,UG,1.67,31.71,79.86,45,100,2.53
alice springs,AU,-23.7,133.88,66.2,37,41,8.32
slave lake,CA,55.28,-114.77,15.8,85,90,8.05
vanimo,PG,-2.67,141.3,78.49,87,100,3.13
port blair,IN,11.67,92.75,83.62,72,100,6.49
kovdor,RU,67.57,30.48,28.96,92,100,19.55
gilgit,PK,35.92,74.31,60.71,20,44,0.78
butaritari,KI,3.07,172.79,83.07,75,99,11.56
pavlikeni,BG,43.24,25.32,66.97,43,35,9.17
ilulissat,GL,69.22,-51.1,41.0,65,100,14.99
yulara,AU,-25.24,130.99,73.4,31,40,5.82
vallenar,CL,-28.57,-70.76,70.21,38,96,6.33
ladario,BR,-19.0,-57.6,86.0,42,0,3.36
taltal,CL,-25.4,-70.48,69.51,58,55,5.79
necochea,AR,-38.55,-58.74,65.01,70,100,4.0
xian,CN,34.26,108.93,50.86,32,25,4.47
mogzon,RU,51.74,111.96,39.22,51,43,6.31
keller,US,32.93,-97.25,69.51,77,40,6.93
juneau,US,58.3,-134.42,28.67,92,1,3.36
thunder bay,CA,48.4,-89.32,37.31,64,75,4.7
vardo,NO,70.37,31.11,31.12,55,75,16.11
prince rupert,CA,54.32,-130.32,35.6,74,1,4.7
portlethen,GB,57.05,-2.13,44.06,70,90,16.11
martapura,ID,-3.42,114.85,78.8,100,20,2.24
kavaratti,IN,10.57,72.64,85.33,68,6,4.85
salalah,OM,17.02,54.09,84.2,66,20,10.29
bilibino,RU,68.05,166.44,0.55,88,56,1.05
mount isa,AU,-20.73,139.5,73.4,31,0,8.05
lardos,GR,36.09,28.02,69.91,68,20,8.05
san policarpo,PH,12.18,125.51,80.33,69,0,1.5
cartagena,CO,10.4,-75.51,89.6,70,40,4.7
santiago,CL,-33.46,-70.65,57.45,82,90,5.82
vagamo,NO,61.88,9.1,36.16,64,65,17.18
chimbote,PE,-9.09,-78.58,78.03,66,0,10.87
geraldton,AU,-28.77,114.6,74.44,83,90,10.29
marawi,PH,8.0,124.29,67.87,67,0,3.2
port augusta,AU,-32.5,137.77,52.23,76,62,4.7
evensk,RU,61.95,159.23,8.44,91,100,2.95
salinopolis,BR,-0.61,-47.36,83.89,77,74,12.21
yar-sale,RU,66.83,70.83,19.38,96,100,5.97
kenai,US,60.55,-151.26,34.27,86,90,13.87
kungurtug,RU,50.6,97.52,35.51,48,57,2.91
berlevag,NO,70.86,29.09,28.4,63,75,20.8
yinchuan,CN,38.47,106.27,52.0,1,100,5.99
tuatapere,NZ,-46.13,167.68,46.99,90,100,10.0
bilma,NE,18.69,12.92,98.87,8,38,7.25
beringovskiy,RU,63.05,179.32,11.37,95,94,9.28
mehamn,NO,71.04,27.85,30.2,63,75,12.75
vaini,TO,-21.2,-175.2,69.8,88,20,4.7
broome,US,42.25,-75.83,52.11,37,90,11.41
kismayo,SO,-0.36,42.55,85.14,72,97,12.46
saldanha,ZA,-33.01,17.94,69.8,43,0,8.05
mahon,ES,39.89,4.27,64.4,55,20,14.99
svetlaya,RU,46.54,138.33,34.68,82,43,4.59
algiers,DZ,36.75,3.04,71.6,68,75,3.36
aklavik,CA,68.22,-135.01,20.61,85,75,2.24
mount pleasant,US,32.79,-79.86,75.09,69,75,13.87
clyde river,CA,70.47,-68.59,8.6,78,90,26.4
faya,SA,18.39,42.45,68.9,72,40,6.93
alofi,NU,-19.06,-169.92,73.4,94,45,2.24
tura,IN,25.52,90.22,74.97,27,0,2.28
ostersund,SE,63.18,14.64,37.4,74,55,24.16
tobol,KZ,52.68,62.58,47.82,60,54,6.35
airai,TL,-8.93,125.41,62.17,74,100,0.2
husavik,IS,66.04,-17.34,35.6,43,0,12.75
bredasdorp,ZA,-34.53,20.04,66.6,45,3,18.34
shimoda,JP,34.67,138.95,43.0,93,100,5.01
garwa,IN,24.18,83.82,87.98,13,0,4.81
adrar,MR,20.5,-10.07,96.06,11,1,8.1
touros,BR,-5.2,-35.46,87.8,62,40,12.75
bardiyah,LY,31.76,25.09,65.08,52,36,9.75
trinidad,BO,-14.83,-64.9,86.0,55,19,0.27
east london,ZA,-33.02,27.91,66.2,77,100,24.16
iqaluit,CA,63.75,-68.51,26.29,73,90,8.05
ayame,CI,5.61,-3.16,90.59,54,67,5.41
luderitz,NA,-26.65,15.16,75.2,64,20,20.8
la ronge,CA,55.1,-105.28,8.6,71,75,13.87
sinazongwe,ZM,-17.26,27.46,82.27,47,63,4.72
labuhan,ID,-6.88,112.21,78.49,82,98,1.43
louga,RU,58.74,29.85,40.08,85,100,14.0
bambous virieux,MU,-20.34,57.76,78.89,74,40,14.99
poso,ID,-1.4,120.75,78.71,59,0,3.22
tasiilaq,GL,65.61,-37.64,30.2,46,90,18.34
tiksi,RU,71.69,128.87,4.8,91,64,8.01
tandil,AR,-37.32,-59.13,67.46,51,87,4.0
hami,CN,42.8,93.45,62.44,16,0,3.76
nuuk,GL,64.18,-51.72,35.29,100,75,41.38
pangody,RU,65.85,74.49,20.77,96,99,7.45
bonthe,SL,7.53,-12.51,89.65,58,94,10.2
umm lajj,SA,25.02,37.27,75.33,48,33,16.49
mananjary,MG,-21.22,48.33,77.05,80,100,5.21
bereda,ES,43.27,-7.54,61.88,93,75,9.17
codrington,AU,-38.27,141.97,53.49,74,98,5.08
ahipara,NZ,-35.17,173.17,65.68,83,75,15.46
san rafael del sur,NI,11.85,-86.44,87.8,55,20,11.41
weinan,CN,34.5,109.51,53.8,30,92,4.47
limbang,MY,4.75,115.0,82.18,83,75,4.7
coihueco,CL,-36.62,-71.83,57.0,41,0,13.87
severo-yeniseyskiy,RU,60.37,93.04,27.52,89,1,2.39
sorong,ID,-0.88,131.25,76.86,89,65,0.51
soyaux,FR,45.65,0.2,67.35,52,75,9.17
pangai,TO,-19.8,-174.35,78.12,77,33,12.28
xingyi,CN,24.19,102.82,51.1,46,94,5.97
christchurch,NZ,-43.53,172.63,62.46,51,10,14.99
whyalla,AU,-33.03,137.58,50.0,76,100,4.7
sergach,RU,55.53,45.47,36.86,70,98,18.39
vao,NC,-22.67,167.48,77.22,78,34,10.76
strezhevoy,RU,60.73,77.59,46.4,97,100,6.71
jalu,LY,29.03,21.55,78.76,16,0,8.05
tazovskiy,RU,67.47,78.7,13.64,94,49,6.29
gorontalo,ID,0.54,123.06,74.46,78,15,3.27
hamilton,US,39.18,-84.53,57.83,62,90,8.05
teluknaga,ID,-6.1,106.64,80.37,83,40,10.29
solnechnyy,RU,50.72,136.63,34.95,71,0,1.9
xichang,CN,27.9,102.26,54.28,44,96,5.19
owase,JP,34.07,136.2,57.96,82,99,30.67
manzhouli,CN,49.6,117.43,49.68,28,5,7.16
