startstationname,num_start,num_end,diff
12 Ave & W 40 St,12245,12354,109
1 Ave & E 68 St,10956,10924,-32
West St & Chambers St,10895,11167,272
Broadway & W 60 St,9647,9653,6
Pier 40 - Hudson River Park,9491,9545,54
Christopher St & Greenwich St,8886,9414,528
E 13 St & Avenue A,8648,8710,62
Central Park S & 6 Ave,8188,8196,8
West St & Liberty St,8092,8127,35
S 5 Pl & S 5 St,8020,8117,97
Central Park North & Adam Clayton Powell Blvd,7830,7874,44
E 17 St & Broadway,7459,7622,163
5 Ave & E 73 St,7371,7335,-36
W 21 St & 6 Ave,7259,7240,-19
FDR Drive & E 35 St,7212,7198,-14
Carmine St & 6 Ave,7177,7404,227
Little West St & 1 Pl,7144,7167,23
Kent Ave & N 7 St,7062,7248,186
Broadway & E 14 St,7019,6958,-61
Central Park West & W 72 St,6942,6889,-53
Broadway & E 22 St,6822,6840,18
E 20 St & 2 Ave,6728,6688,-40
E 33 St & 1 Ave,6634,6728,94
Broadway & W 25 St,6544,6590,46
1 Ave & E 62 St,6523,6204,-319
W 4 St & 7 Ave S,6355,6403,48
Grand Army Plaza & Central Park S,6328,6253,-75
8 Ave & W 52 St,6290,6333,43
Grand St & Elizabeth St,6290,6467,177
West Drive & Prospect Park West,6288,6288,0
12 Ave & W 125 St,6284,6227,-57
1 Ave & E 78 St,6090,5922,-168
Central Park West & W 68 St,6069,5933,-136
5 Ave & E 88 St,6065,6057,-8
11 Ave & W 41 St,5984,5969,-15
Broadway & W 56 St,5975,5865,-110
University Pl & E 14 St,5964,6166,202
2 Ave & E 31 St,5955,5977,22
E 39 St & 2 Ave,5938,5872,-66
Central Park West & W 85 St,5861,5836,-25
W 59 St & West End Ave,5734,5762,28
9 Ave & W 22 St,5687,5779,92
E 25 St & 2 Ave,5671,5523,-148
W 24 St & 7 Ave,5657,5630,-27
Queens Plaza North & Crescent St,5587,5555,-32
MacDougal St & Prince St,5567,5597,30
Cleveland Pl & Spring St,5552,5636,84
Grand Army Plaza & Plaza St West,5544,5549,5
8 Ave & W 33 St,5533,5567,34
W 52 St & 11 Ave,5531,5471,-60
Greenwich Ave & 8 Ave,5522,5545,23
W 20 St & 11 Ave,5509,5611,102
W 22 St & 10 Ave,5436,5434,-2
S 4 St & Wythe Ave,5408,5434,26
E 11 St & 1 Ave,5382,5397,15
E 11 St & 2 Ave,5365,5478,113
W 15 St & 7 Ave,5359,5316,-43
E 10 St & Avenue A,5270,5458,188
7 Ave & Central Park South,5223,5212,-11
Lenox Ave & W 111 St,5192,5228,36
Centre St & Chambers St,5185,5243,58
Sullivan St & Washington Sq,5181,5253,72
9 Ave & W 45 St,5165,5120,-45
West Thames St,5139,5170,31
E 31 St & 3 Ave,5133,5065,-68
E 23 St & 1 Ave,5099,5131,32
Central Park W & W 96 St,5076,4530,-546
Riverside Dr & W 72 St,5039,5071,32
E 7 St & Avenue A,5025,5041,16
W 169 St & Fort Washington Ave,5007,4861,-146
2 Ave & E 72 St,5004,4823,-181
Clinton St & Grand St,4987,5007,20
Old Fulton St,4963,5314,351
6 Ave & W 33 St,4959,4852,-107
Columbus Ave & W 72 St,4914,4605,-309
Pershing Square North,4905,4927,22
Mott St & Prince St,4898,4928,30
W 50 St & 9 Ave,4850,4856,6
Lafayette St & E 8 St,4798,4887,89
W 22 St & 8 Ave,4773,4770,-3
W 38 St & 8 Ave,4719,4679,-40
Forsyth St & Canal St,4716,4800,84
Amsterdam Ave & W 73 St,4702,4695,-7
E 72 St & York Ave,4701,4514,-187
E 6 St & Avenue D,4689,4767,78
Riverside Blvd & W 67 St,4686,4699,13
University Pl & E 8 St,4684,4786,102
Norfolk St & Broome St,4683,4746,63
E 15 St & 3 Ave,4624,4670,46
W 43 St & 10 Ave,4608,4592,-16
W 47 St & 10 Ave,4604,4572,-32
6 Ave & Broome St,4551,4817,266
South St & Gouverneur Ln,4510,4411,-99
Canal St & Rutgers St,4501,4560,59
W 41 St & 8 Ave,4484,4325,-159
Allen St & Rivington St,4457,4470,13
W 37 St & 10 Ave,4442,4422,-20
E 27 St & 1 Ave,4409,4462,53
E 85 St & 3 Ave,4393,4355,-38
E 58 St & 3 Ave,4389,4400,11
W 49 St & 8 Ave,4388,4397,9
Barrow St & Hudson St,4338,4321,-17
Suffolk St & Stanton St,4335,4266,-69
6 Ave & W 34 St,4323,4245,-78
Wall St & South St,4295,4572,277
W 17 St & 8 Ave,4293,4286,-7
5 Ave & E 78 St,4288,4022,-266
W 33 St & 7 Ave,4276,4142,-134
W 26 St & 8 Ave,4249,4112,-137
W 53 St & 10 Ave,4240,4210,-30
W 20 St & 8 Ave,4183,4104,-79
E 2 St & Avenue B,4169,4184,15
8 Ave & W 31 St,4156,4219,63
Vesey Pl & River Terrace,4085,4099,14
E 4 St & 2 Ave,4075,4137,62
Union Ave & N 12 St,4068,4131,63
Allen St & Hester St,4057,4127,70
Bank St & Washington St,4054,4065,11
Allen St & Stanton St,4041,4075,34
1 Ave & E 30 St,4032,4110,78
St Marks Pl & 2 Ave,4011,4113,102
St Marks Pl & 1 Ave,3954,3892,-62
Central Park West & W 100 St,3954,3771,-183
E 6 St & Avenue B,3934,3947,13
E 20 St & FDR Drive,3925,3906,-19
1 Ave & E 5 St,3918,3878,-40
Bank St & Hudson St,3910,3909,-1
Perry St & Bleecker St,3871,4000,129
Murray St & Greenwich St,3832,4078,246
11 Ave & W 27 St,3809,3813,4
10 Ave & W 28 St,3808,3586,-222
Franklin Ave & Empire Blvd,3796,3870,74
Atlantic Ave & Furman St,3759,3874,115
E 55 St & 2 Ave,3740,3688,-52
E 84 St & 1 Ave,3735,3768,33
9 Ave & W 28 St,3719,3724,5
W 46 St & 11 Ave,3706,3739,33
Washington Pl & 6 Ave,3701,3704,3
E 2 St & Avenue A,3689,3793,104
E 74 St & 1 Ave,3673,3676,3
E 32 St & Park Ave,3669,3576,-93
W 30 St & 10 Ave,3637,3626,-11
Lafayette St & Jersey St,3626,3611,-15
W 59 St & 10 Ave,3614,3519,-95
Cherry St,3559,3592,33
Wythe Ave & Metropolitan Ave,3553,3585,32
W 27 St & 7 Ave,3546,3485,-61
Columbus Ave & W 95 St,3539,3475,-64
Henry St & Grand St,3538,3525,-13
W 70 St & Amsterdam Ave,3518,3452,-66
Cooper Square & Astor Pl,3516,3528,12
E 19 St & 3 Ave,3506,3499,-7
Frederick Douglass Blvd & W 117 St,3497,3486,-11
E 10 St & 5 Ave,3472,3527,55
3 St & Prospect Park West,3460,3492,32
Washington St & Gansevoort St,3446,3554,108
Broadway & W 49 St,3435,3343,-92
E 39 St & 3 Ave,3432,3388,-44
W 11 St & 6 Ave,3430,3382,-48
5 Ave & E 103 St,3427,3406,-21
Central Park West & W 76 St,3416,3422,6
E 88 St & 1 Ave,3408,3445,37
Mercer St & Bleecker St,3408,3446,38
W 13 St & 7 Ave,3401,3425,24
Center Blvd & 51 Ave,3397,3409,12
W 56 St & 10 Ave,3390,3405,15
Greenwich Ave & Charles St,3368,3455,87
Riverside Dr & W 104 St,3362,3381,19
E 2 St & 2 Ave,3356,3383,27
5 Ave & E 29 St,3350,3351,1
W 25 St & 6 Ave,3348,3357,9
W 15 St & 6 Ave,3338,3260,-78
North Moore St & Greenwich St,3311,3331,20
W 63 St & Broadway,3307,3098,-209
South St & Whitehall St,3289,3361,72
Metropolitan Ave & Bedford Ave,3280,3422,142
Amsterdam Ave & W 79 St,3279,3269,-10
W 76 St & Columbus Ave,3246,2295,-951
W 106 St & Central Park West,3243,3007,-236
Liberty St & Broadway,3242,3260,18
E 33 St & 5 Ave,3198,3181,-17
Pearl St & Hanover Square,3184,3199,15
W 55 St & 6 Ave,3178,3184,6
Broadway & Battery Pl,3176,3311,135
Great Jones St,3164,3219,55
E 16 St & 5 Ave,3120,3134,14
E 2 St & Avenue C,3115,3176,61
Gansevoort St & Hudson St,3115,3205,90
W 64 St & Thelonious Monk Circle,3107,2995,-112
Astoria Park S & Shore Blvd,3102,3106,4
MacDougal St & Washington Sq,3097,3205,108
Kent Ave & S 11 St,3091,3110,19
W 42 St & Dyer Ave,3081,3062,-19
Greenwich St & W Houston St,3077,3185,108
Lexington Ave & E 26 St,3075,3009,-66
E 102 St & 1 Ave,3052,3148,96
Rivington St & Ridge St,3047,2965,-82
E 11 St & Avenue B,3012,2965,-47
Cliff St & Fulton St,3011,3057,46
Lexington Ave & E 36 St,3002,2999,-3
E 51 St & 2 Ave,2986,2889,-97
Broadway & W 29 St,2984,2969,-15
Stanton St & Norfolk St,2983,3027,44
W 20 St & 7 Ave,2973,2917,-56
1 Ave & E 44 St,2970,2909,-61
46 Ave & 5 St,2952,2968,16
W 89 St & Columbus Ave,2949,2640,-309
Fulton St & Broadway,2943,2946,3
Stanton St & Chrystie St,2934,3068,134
E 12 St & 3 Ave,2932,2937,5
2 Ave & E 96 St,2931,2921,-10
W 42 St & 8 Ave,2926,2938,12
E 91 St & 2 Ave,2920,2902,-18
Bond St & Fulton St,2920,3003,83
E 20 St & Park Ave,2915,2935,20
Riverside Dr & W 91 St,2891,2910,19
W Broadway & W Houston St,2887,3108,221
Front St & Washington St,2872,2937,65
Amsterdam Ave & W 82 St,2870,2689,-181
Frederick Douglass Blvd & W 112 St,2865,2872,7
Brooklyn Bridge Park - Pier 2,2862,2949,87
E 97 St & Madison Ave,2856,2815,-41
W 15 St & 10 Ave,2848,2991,143
W 95 St & Broadway,2847,2855,8
Pike St & Monroe St,2834,2865,31
E 81 St & York Ave,2834,2645,-189
W 18 St & 6 Ave,2831,2874,43
Bedford Ave & Nassau Ave,2817,2933,116
E 51 St & 1 Ave,2810,2800,-10
Forsyth St & Broome St,2808,2849,41
Milton St & Franklin St,2801,2882,81
W 82 St & Central Park West,2786,2651,-135
W 100 St & Broadway,2785,2674,-111
Pearl St & Peck Slip,2779,2790,11
S 3 St & Bedford Ave,2771,2781,10
1 Ave & E 94 St,2769,2788,19
W 34 St & 11 Ave,2768,2791,23
Riverside Dr & W 82 St,2760,2705,-55
E 9 St & Avenue C,2746,2765,19
E 53 St & Lexington Ave,2744,2739,-5
N 6 St & Bedford Ave,2735,2766,31
Broadway & Berry St,2732,2757,25
E 110 St & Madison Ave,2730,2747,17
DeKalb Ave & S Portland Ave,2722,2736,14
Watts St & Greenwich St,2710,2721,11
E 30 St & Park Ave S,2709,2662,-47
Lenox Ave & W 126 St,2701,2692,-9
E 81 St & 2 Ave,2681,2391,-290
E 58 St &  1 Ave (NW Corner),2668,2609,-59
W 42 St & 6 Ave,2654,2637,-17
Bayard St & Baxter St,2632,2672,40
Avenue C & E 18 St,2626,2487,-139
4 Ave & E 12 St,2621,2659,38
Lispenard St & Broadway,2621,2690,69
W 45 St & 8 Ave,2616,2584,-32
Cathedral Pkwy & Broadway,2593,2588,-5
Reade St & Broadway,2576,2626,50
W 40 St & 5 Ave,2572,2547,-25
5 Ave & E 63 St,2571,2580,9
W 84 St & Columbus Ave,2564,2467,-97
E 25 St & 1 Ave,2564,2495,-69
Centre St & Worth St,2561,2539,-22
9 Ave & W 18 St,2544,2631,87
Rivington St & Chrystie St,2523,2745,222
E 48 St & 5 Ave,2521,2529,8
Howard St & Centre St,2508,2497,-11
W 16 St & The High Line,2498,2462,-36
Madison St & Clinton St,2486,2492,6
3 Ave & E 62 St,2481,1997,-484
West End Ave & W 94 St,2473,2468,-5
E 45 St & 3 Ave,2468,2471,3
E 24 St & Park Ave S,2452,2459,7
Atlantic Ave & Fort Greene Pl,2420,2432,12
Center Blvd & 48 Ave,2415,2407,-8
Broadway & W 53 St,2415,2345,-70
Hope St & Union Ave,2408,2415,7
William St & Pine St,2401,2402,1
N 12 St & Bedford Ave,2399,2412,13
44 Dr & Jackson Ave,2398,2346,-52
Broadway & W 41 St,2397,2368,-29
W 31 St & 7 Ave,2395,2420,25
Spruce St & Nassau St,2388,2368,-20
W 87 St & West End Ave,2376,2184,-192
Riverside Dr & W 78 St,2366,2382,16
Mercer St & Spring St,2364,2445,81
11 Ave & W 59 St,2341,2306,-35
Maiden Ln & Pearl St,2339,2352,13
E 77 St & 3 Ave,2337,2156,-181
W 67 St & Broadway,2325,2098,-227
Avenue D & E 3 St,2319,2336,17
E 89 St & 3 Ave,2316,2268,-48
Hanson Pl & Ashland Pl,2313,2382,69
LaGuardia Pl & W 3 St,2302,2374,72
Pike St & E Broadway,2301,2328,27
Jay St & Tech Pl,2295,2456,161
Stagg St & Union Ave,2289,2285,-4
W 13 St & 5 Ave,2287,2298,11
Lexington Ave & E 29 St,2281,2278,-3
Leonard St & Church St,2277,2310,33
Frederick Douglass Blvd & W 115 St,2274,2260,-14
Perry St & Greenwich Ave,2266,2287,21
5 Ave & E 93 St,2266,2193,-73
W 35 St & Dyer Ave,2257,2174,-83
Franklin St & Dupont St,2254,2279,25
Fulton St & Adams St,2251,2325,74
Eastern Pkwy & Franklin Ave,2247,2210,-37
Pleasant Ave & E 116 St,2246,2255,9
3 Ave & Schermerhorn St,2235,2247,12
Riverside Dr & W 145 St,2230,2204,-26
Washington Pl & Broadway,2228,2241,13
W 26 St & 10 Ave,2219,2236,17
Berry St & N 8 St,2197,2211,14
Grand St & Havemeyer St,2195,2206,11
E 65 St & 2 Ave,2193,2156,-37
W 37 St & 5 Ave,2193,2074,-119
Fulton St & William St,2189,2218,29
E 47 St & 2 Ave,2183,2184,1
Bedford Ave & Bergen St,2174,2173,-1
Grand St & Greene St,2174,2176,2
McGuinness Blvd & Eagle St,2164,2215,51
Murray St & West St,2131,2206,75
Madison Ave & E 99 St,2128,2135,7
Hudson St & Reade St,2126,2145,19
W 45 St & 6 Ave,2125,2136,11
Lawrence St & Willoughby St,2098,2107,9
Broadway & W 38 St,2097,2079,-18
Avenue D & E 8 St,2088,2107,19
Madison St & Montgomery St,2076,2074,-2
Plaza St West & Flatbush Ave,2057,2050,-7
Division St & Bowery,2043,2100,57
Prospect Park West & 8 St,2042,2017,-25
St Nicholas Ave & W 137 St,2035,2030,-5
E 43 St & 2 Ave,2034,2037,3
Ditmars Blvd & 19 St,2023,2037,14
E 12 St & Ave C,2018,1984,-34
Suydam St & Knickerbocker Ave,2011,2022,11
Driggs Ave & N 9 St,2005,2049,44
Driggs Ave & Lorimer St,2004,2071,67
Clark St & Henry St,2003,1992,-11
W 52 St & 6 Ave,1998,1989,-9
E 47 St & 1 Ave,1991,1970,-21
Bus Slip & State St,1986,2030,44
E 5 St & Avenue C,1976,1981,5
W 44 St & 5 Ave,1974,2003,29
E 56 St & 3 Ave,1966,1915,-51
DeKalb Ave & Vanderbilt Ave,1952,1946,-6
Lafayette Ave & Fort Greene Pl,1947,1951,4
St. Nicholas Ave & W 126 St,1947,1937,-10
E 59 St & Madison Ave,1934,1896,-38
Graham Ave & Conselyea St,1934,1941,7
Delancey St & Eldridge St,1932,1943,11
Scholes St & Manhattan Ave,1931,1930,-1
E 63 St & 3 Ave,1930,1951,21
W 74 St & Columbus Ave,1926,1923,-3
W 84 St & Broadway,1913,1764,-149
W 87 St & Amsterdam Ave,1906,1904,-2
Huron St & Franklin St,1904,1948,44
Stanton St & Mangin St,1890,1902,12
E 47 St & Park Ave,1889,1838,-51
43 St & Broadway,1888,1878,-10
Catherine St & Monroe St,1888,1918,30
1 Ave & E 110 St,1879,1905,26
East End Ave & E 86 St,1875,1889,14
Bradhurst Ave & W 148 St,1868,1887,19
Bergen St & Smith St,1867,2095,228
Jay St & York St,1866,2054,188
India St & Manhattan Ave,1865,1902,37
E 16 St & Irving Pl,1863,1819,-44
Roebling St & N 4 St,1863,1868,5
E 53 St & Madison Ave,1859,1845,-14
Fulton St & Utica Ave,1853,1859,6
W 110 St & Amsterdam Ave,1839,1812,-27
6 Ave & Canal St,1835,1934,99
E 72 St & Park Ave,1832,1724,-108
Marcy Ave & Lafayette Ave,1828,1806,-22
E 76 St & Park Ave,1817,1727,-90
Washington Park,1812,1808,-4
W Broadway & Spring St,1810,1887,77
S 4 St & Rodney St,1810,1814,4
E 89 St & York Ave,1808,1761,-47
Vernon Blvd & 41 Rd,1799,1810,11
West End Ave & W 107 St,1796,1635,-161
Columbia St & Rivington St,1784,1808,24
Front St & Maiden Ln,1782,1806,24
27 St & Hunter St,1780,1780,0
Graham Ave & Grand St,1780,1815,35
E 41 St & Madison Ave,1780,1741,-39
3 Ave & E 72 St,1766,1550,-216
Market St & Cherry St,1764,1781,17
Court St & State St,1759,1777,18
St Nicholas Ave & Manhattan Ave,1750,1740,-10
Fulton St & Waverly Ave,1746,1761,15
E 81 St & 3 Ave,1742,1744,2
Duane St & Greenwich St,1730,1755,25
Front St & Jay St,1730,1782,52
Clinton Ave & Myrtle Ave,1729,1745,16
Lafayette Ave & St James Pl,1729,1675,-54
W 90 St & Amsterdam Ave,1728,1714,-14
E 84 St & Park Ave,1726,1623,-103
Barclay St & Church St,1722,1721,-1
Schermerhorn St & Bond St,1721,1740,19
E 82 St & East End Ave,1715,1706,-9
E 48 St & 3 Ave,1704,1694,-10
Nassau Ave & Russell St,1699,1732,33
Bergen St & Vanderbilt Ave,1694,1715,21
St James Pl & Oliver St,1694,1716,22
Hicks St & Montague St,1681,1676,-5
31 St & 23 Ave,1680,1677,-3
DeKalb Ave & Franklin Ave,1672,1677,5
Lenox Ave & W 115 St,1668,1664,-4
Madison Ave & E 82 St,1668,1661,-7
India St & West St,1660,1671,11
Adam Clayton Powell Blvd & W 126 St,1660,1670,10
E 85 St & York Ave,1657,1560,-97
E 68 St & 3 Ave,1652,1510,-142
John St & William St,1650,1664,14
31 St & Newtown Ave,1649,1644,-5
W 100 St & Manhattan Ave,1643,1639,-4
Vernon Blvd & 10 St,1643,1656,13
Underhill Ave & Lincoln Pl,1641,1647,6
Amsterdam Ave & W 125 St,1640,1575,-65
Duffield St & Willoughby St,1638,1649,11
Driggs Ave & N Henry St,1637,1638,1
Kingston Ave & Herkimer St,1633,1657,24
Avenue D & E 12 St,1625,1617,-8
Pershing Square South,1620,1610,-10
Lenox Ave & W 130 St,1619,1634,15
W 52 St & 5 Ave,1613,1633,20
Johnson St & Gold St,1610,1630,20
Park Pl & Vanderbilt Ave,1607,1580,-27
E 118 St & 3 Ave,1606,1609,3
E 66 St & Madison Ave,1604,1566,-38
Dean St & Franklin Ave,1600,1601,1
Lenox Ave & W 117 St,1599,1614,15
E 78 St & 2 Ave,1594,1541,-53
31 Ave & 34 St,1591,1583,-8
Broadway & W 51 St,1590,1616,26
Willoughby St & Fleet St,1588,1589,1
31 St & Broadway,1581,1576,-5
Henry St & Atlantic Ave,1577,1574,-3
2 Ave & E 104 St,1565,1539,-26
3 Ave & E 71 St,1563,1467,-96
Metropolitan Ave & Meeker Ave,1561,1610,49
Vernon Blvd & 47 Rd,1558,1557,-1
Halsey St & Tompkins Ave,1557,1558,1
7 Ave & Park Pl,1547,1547,0
Central Park West & W 102 St,1537,1453,-84
Franklin St & W Broadway,1535,1533,-2
Devoe St & Lorimer St,1534,1548,14
Congress St & Clinton St,1531,1582,51
Leonard St & Maujer St,1530,1522,-8
Lafayette Ave & Classon Ave,1529,1513,-16
E 75 St & 3 Ave,1519,1535,16
Vernon Blvd & 50 Ave,1513,1508,-5
Broadway & Roebling St,1509,1518,9
Meserole Ave & Manhattan Ave,1506,1533,27
Rogers Ave & Sterling St,1504,1522,18
Emerson Pl & Myrtle Ave,1500,1510,10
E 68 St & Madison Ave,1500,1232,-268
W 92 St & Broadway,1499,1481,-18
Cumberland St & Lafayette Ave,1499,1490,-9
Steinway St & 28 Ave,1492,1482,-10
Dean St & 4 Ave,1487,1575,88
5 Ave & 3 St,1484,1537,53
West End Ave & W 78 St,1482,1493,11
Willoughby Ave & Tompkins Ave,1481,1482,1
Broadway & W 36 St,1478,1418,-60
Montague St & Clinton St,1478,1514,36
36 Ave & 10 St,1476,1487,11
Montrose Ave & Bushwick Ave,1476,1459,-17
Amsterdam Ave & W 66 St,1473,1463,-10
Mt Morris Park W & W 120 St,1462,1458,-4
Lewis Ave & Madison St,1460,1457,-3
Myrtle Ave & St Edwards St,1458,1469,11
