startstationname,num_start,num_end,diff
E 103 St & Lexington Ave,1453,1464,11
Cadman Plaza E & Johnson St,1452,1472,20
W 106 St & Amsterdam Ave,1447,1429,-18
2 Ave & E 99 St,1445,1391,-54
Sterling Pl & Bedford Ave,1435,1430,-5
E 60 St & York Ave,1427,1396,-31
E 106 St & 1 Ave,1423,1443,20
Lexington Ave & Classon Ave,1420,1405,-15
DeKalb Ave & Hudson Ave,1415,1659,244
W 18 St & 9 Ave,1413,1390,-23
E 106 St & Madison Ave,1412,1410,-2
Eastern Pkwy & Washington Ave,1406,1387,-19
E 88 St & Park Ave,1401,1279,-122
St Johns Pl & Washington Ave,1400,1387,-13
Bergen St & Flatbush Ave,1391,1431,40
Park Pl & Church St,1389,1405,16
W 104 St & Amsterdam Ave,1386,1358,-28
28 St & 41 Ave,1385,1380,-5
W 47 St & 6 Ave,1380,1379,-1
Hancock St & Bedford Ave,1368,1376,8
Water - Whitehall Plaza,1364,1415,51
E 93 St & 2 Ave,1362,1343,-19
Cadman Plaza E & Red Cross Pl,1361,1365,4
W 133 St & 12 Ave,1358,1364,6
E 58 St & Madison Ave,1358,1412,54
Leonard St & Nassau Ave,1357,1381,24
Bialystoker Pl & Delancey St,1354,1355,1
E 56 St & Madison Ave,1353,1353,0
Carlton Ave & Dean St,1347,1341,-6
Morningside Ave & W 123 St,1345,1366,21
Classon Ave & St Marks Ave,1344,1329,-15
E 43 St & 5 Ave,1344,1278,-66
Macon St & Nostrand Ave,1338,1337,-1
Kosciuszko St & Tompkins Ave,1333,1346,13
Flushing Ave & Vanderbilt Ave,1332,1380,48
W 135 St & Lenox Terrace Pl,1332,1304,-28
E 114 St & 1 Ave,1328,1341,13
Crescent St & Broadway,1325,1325,0
Greene Ave & Nostrand Ave,1323,1340,17
Nassau Ave & Newell St,1319,1363,44
14 St & 5 Ave,1319,1320,1
Monroe St & Bedford Ave,1305,1307,2
E 106 St & Lexington Ave,1299,1311,12
6 St & 7 Ave,1298,1311,13
Broadway & Whipple St,1297,1319,22
Riverside Dr & W 138 St,1295,1275,-20
E 51 St & Lexington Ave,1288,1286,-2
Washington Ave & Greene Ave,1286,1279,-7
Kosciuszko St & Nostrand Ave,1285,1298,13
Nassau St & Navy St,1281,1448,167
E 95 St & 3 Ave,1280,1285,5
E 102 St & Park Ave,1274,1278,4
Willoughby Ave & Walworth St,1270,1266,-4
Adelphi St & Myrtle Ave,1264,1254,-10
Bushwick Ave & Powers St,1262,1233,-29
Monroe St & Classon Ave,1259,1276,17
34 Ave & 38 St,1255,1254,-1
31 Ave & Steinway St,1255,1235,-20
S Portland Ave & Hanson Pl,1255,1244,-11
Columbia Heights & Cranberry St,1252,1228,-24
W 116 St & Broadway,1245,981,-264
E 115 St & Lexington Ave,1244,1247,3
Berkeley Pl & 7 Ave,1235,1219,-16
E 58 St & 1 Ave (NE Corner),1228,1203,-25
Lexington Ave & E 111 St,1224,1236,12
E 81 St & Park Ave,1222,863,-359
Park Ave & E 124 St,1222,1215,-7
Broad St & Bridge St,1214,1245,31
19 St & 24 Ave,1207,1206,-1
Lewis Ave & Decatur St,1205,1200,-5
Schermerhorn St & Court St,1204,1221,17
State St & Smith St,1202,1206,4
Vernon Blvd & 31 Ave,1201,1207,6
Monroe St & Tompkins Ave,1200,1218,18
36 Ave & 31 St,1199,1193,-6
Adam Clayton Powell Blvd & W 123 St,1197,1207,10
Fulton St & Clermont Ave,1191,1181,-10
Clinton St & Joralemon St,1191,1234,43
Broadway & W 37 St,1188,1194,6
Bayard St & Leonard St,1186,1254,68
Sterling St & Bedford Ave,1183,1188,5
St James Pl & Pearl St,1181,1197,16
45 Rd & 11 St,1166,1176,10
21 St & Hoyt Ave S,1166,1173,7
Broadway & Moylan Pl,1164,1133,-31
W 113 St & Broadway,1163,1150,-13
Concord St & Bridge St,1162,1176,14
Greenpoint Ave & Manhattan Ave,1156,1189,33
28 Ave & 35 St,1148,1128,-20
Steinway St & 23 Ave,1147,1152,5
Cambridge Pl & Gates Ave,1135,1143,8
Grove St & Broadway,1135,1101,-34
3 Ave & E 112 St,1115,1132,17
35 St & Broadway,1114,1118,4
2 Ave & 36 St,1114,1173,59
Franklin Ave & St Marks Ave,1110,1112,2
Baltic St & 5 Ave,1106,1127,21
Willoughby Ave & Hall St,1094,1106,12
Fulton St & Irving Pl,1085,1105,20
Clermont Ave & Lafayette Ave,1083,1084,1
Henry St & Middagh St,1082,1155,73
5 Ave & E 126 St,1082,1068,-14
E 118 St & 1 Ave,1071,1064,-7
Banker St & Meserole Ave,1067,1073,6
Boerum St & Broadway,1066,1071,5
E 98 St & Park Ave,1066,1064,-2
Washington Ave & Park Ave,1063,1068,5
31 Ave & 30 St,1051,1051,0
Division Ave & Hooper St,1047,1072,25
Verona Pl & Fulton St,1045,1052,7
Union Ave & Jackson St,1045,1057,12
Lenox Ave & W 144 St,1039,1050,11
Melrose St & Broadway,1037,1050,13
14 St & 7 Ave,1035,1015,-20
Madison Ave & E 120 St,1034,992,-42
Adam Clayton Powell Blvd & W 118 St,1031,1041,10
Underhill Ave & Pacific St,1030,1040,10
W 107 St & Columbus Ave,1027,1033,6
N 11 St & Kent Ave,1026,1060,34
Sands St Gate,1023,1017,-6
Park Ave & St Edwards St,1021,1017,-4
Coffey St & Conover St,1017,1043,26
3 St & 7 Ave,1013,998,-15
Suydam St & Broadway,1013,987,-26
Columbia St & Kane St,1013,1020,7
Pacific St & Nevins St,1010,1010,0
E 109 St & 3 Ave,1010,995,-15
Sharon St & Olive St,1009,1033,24
Franklin Ave & Myrtle Ave,1009,1016,7
Grand Ave & Bergen St,1006,996,-10
E 116 St & 2 Ave,1000,1010,10
Adam Clayton Powell Blvd & W 141 St,999,1002,3
Graham Ave & Withers St,998,1006,8
Park Pl & Franklin Ave,995,995,0
E 91 St & Park Ave,995,996,1
21 St & 31 Dr,994,998,4
Harrison St & Hudson St,993,995,2
Putnam Ave & Throop Ave,992,999,7
Union St & Bedford Ave,991,988,-3
Union St & 4 Ave,987,1015,28
48 Ave & 5 St,980,960,-20
Newton Rd & 44 St,980,981,1
Vernon Blvd & 30 Rd,973,975,2
Garfield Pl & 8 Ave,961,949,-12
Greene Ave & Throop Ave,958,987,29
Kingsland Ave & Nassau Ave,956,960,4
39 St & 2 Ave,954,958,4
Columbia St & Degraw St,953,964,11
Pitt St & Stanton St,951,963,12
Carroll St & Smith St,950,1004,54
Front St & Gold St,950,951,1
Bond St & Bergen St,947,1025,78
2 Ave & E 125 St,945,899,-46
Frederick Douglass Blvd & W 129 St,943,946,3
28 Ave & 44 St,936,941,5
McKibbin St & Manhattan Ave,935,939,4
Lewis Ave & Kosciuszko St,933,908,-25
W 146 St & Broadway,932,938,6
Carroll St & 5 Ave,923,1000,77
Crescent St & 30 Ave,920,929,9
9 St & 44 Rd,919,930,11
Grand Concourse & E 144 St,917,931,14
W 120 St & Claremont Ave,917,881,-36
3 Ave & E 100 St,913,905,-8
Van Brunt St & Van Dyke St,909,987,78
Henry St & Degraw St,908,924,16
Dean St & Hoyt St,900,920,20
Adam Clayton Powell Blvd & W 130 St,899,882,-17
McKibbin St & Bogart St,899,935,36
Adam Clayton Powell Blvd & W 115 St,898,906,8
Irving Ave & Jefferson St,897,921,24
Leonard St & Boerum St,893,903,10
Stuyvesant Walk & 1 Av Loop,892,908,16
Degraw St & Smith St,892,892,0
47 Ave & 31 St,885,899,14
Pierrepont St & Monroe Pl,883,886,3
E 67 St & Park Ave,866,775,-91
E 149 St & Morris Ave,865,881,16
Lefferts Pl & Franklin Ave,863,857,-6
Newtown Ave & 23 St,862,875,13
Halsey St & Broadway,858,852,-6
Prospect Pl & Underhill Ave,856,856,0
Evergreen Ave & Noll St,856,828,-28
Central Ave & Starr Street,855,846,-9
Kane St & Clinton St,854,936,82
44 Dr & 21 St,852,851,-1
31 St & Thomson Ave,849,847,-2
Broadway & Kosciuszko St,848,820,-28
Crescent St & 34 Ave,847,853,6
E 132 St & Madison Ave,845,853,8
21 St & Queens Plaza North,837,827,-10
Pleasant Ave & E 120 St,835,836,1
Willow Ave & E 133 St,835,831,-4
Morris Ave & E 153 St,833,845,12
Carroll St & Bond St,830,857,27
E 115 St & Madison Ave,820,804,-16
40 Ave & 9 St,820,827,7
Beaver St & Fayette St,817,811,-6
Pulaski St & Marcus Garvey Blvd,817,823,6
Lorimer St & Calyer St,816,832,16
Broadway & Madison St,815,811,-4
Laight St & Hudson St,814,813,-1
Myrtle Ave & Marcy Ave,809,792,-17
35 St & 34 Ave,809,812,3
Putnam Ave & Nostrand Ave,809,809,0
Bedford Ave & S 9 St,808,835,27
Carlton Ave & Park Ave,808,825,17
Albany Ave & Fulton St,804,802,-2
Clinton St & 4 Place,802,802,0
Nostrand Ave & Myrtle Ave,801,807,6
E 97 St & 3 Ave,797,797,0
E 118 St & Madison Ave,787,794,7
31 Ave & Crescent St,786,787,1
10 St & 7 Ave,783,765,-18
W 145 St & Amsterdam Ave,782,793,11
E 138 St & 5 Av,779,779,0
Richardson St & N Henry St,779,787,8
38 Ave & 29 St,778,779,1
Knickerbocker Ave & George St,775,798,23
Tompkins Ave & Hopkins St,775,778,3
St Nicholas Ave & E 134 St,775,790,15
Park Ave & Marcus Garvey Blvd,773,794,21
Irving Ave & DeKalb Ave,768,701,-67
Lincoln Pl & Classon Ave,767,759,-8
12 St & 4 Ave,763,769,6
Clinton Ave & Flushing Ave,758,783,25
Stockholm St & Wilson Ave,756,761,5
Wilson Ave & Troutman St,754,706,-48
Irving Ave & Harman St,752,752,0
Clermont Ave & Park Ave,748,755,7
Warren St & Court St,747,753,6
3 St & 3 Ave,746,765,19
Jackson St & Leonard St,744,756,12
24 St & 41 Ave,742,746,4
Wyckoff St & Nevins St,741,744,3
Crescent St & Ditmars Blvd,737,746,9
Union Ave & Wallabout St,736,767,31
Van Sinderen Ave & Truxton St,735,683,-52
2 Ave & E 122 St,732,737,5
6 Ave & 12 St,730,713,-17
Carlton Ave & Flushing Ave,726,735,9
31 St & Astoria Blvd,721,709,-12
Wyckoff Av & Jefferson St,720,728,8
Bushwick Ave & Dekalb Ave,717,610,-107
Prospect Pl & 6 Ave,716,705,-11
Frost St & Meeker Ave,715,757,42
Carroll St & 6 Ave,714,722,8
Knickerbocker Ave & Thames St,713,726,13
Humboldt St & Varet St,711,728,17
Greene Av & Myrtle Av,698,661,-37
Smith St & 3 St,695,694,-1
5 Ave & W 131 St,693,672,-21
Broadway & Hancock St,688,694,6
Lexington Ave & E 120 St,686,698,12
Jackson Ave & 46 Rd,679,674,-5
5 St & 51 Ave,677,646,-31
Clinton St & Union St,674,677,3
Rockaway Ave & Bainbridge St,672,677,5
Wyckoff Av & Stanhope St,670,674,4
34 St & 35 Ave,670,675,5
1 Pl & Clinton St,664,670,6
4 Ave & 9 St,664,735,71
Carroll St & Columbia St,663,666,3
Bushwick Ave & Linden St,661,641,-20
Powers St & Olive St,660,661,1
George St & Wilson Ave,659,676,17
10 St & 5 Ave,658,675,17
Willoughby Ave & Wyckoff Ave,658,656,-2
Myrtle Ave & Lewis Ave,655,608,-47
Smith St & 9 St,651,658,7
6 Ave & 9 St,648,667,19
31 St & Northern Blvd,645,604,-41
W 144 St & Adam Clayton Powell Blvd,644,642,-2
Forest Ave & Summerfield St,638,649,11
35 Ave & 37 St,637,631,-6
Bushwick Ave & Harman St,637,638,1
White St & Moore St,637,655,18
E 149 St & Jackson Ave,627,645,18
Throop Ave & Myrtle Ave,627,634,7
Douglass St & 4 Ave,626,645,19
Broadway & 12 St,622,629,7
Broadway & W 122 St,621,592,-29
5 Av & W 139 St,618,623,5
Butler St & Court St,617,626,9
Calyer St & Jewel St,616,645,29
3 Ave & 14 St,615,647,32
Degraw St & Hoyt St,615,612,-3
Amsterdam Ave & W 136 St,610,564,-46
Bushwick Ave & Forrest St,608,585,-23
Melrose Ave & E 150 St,605,624,19
Central Ave & Melrose St,603,614,11
E 118 St & Park Ave,602,613,11
28 St & 36 Ave,599,590,-9
Manhattan Av & Leonard St,599,609,10
Graham Ave & Herbert St,589,604,15
Van Brunt St & Wolcott St,573,579,6
Marcus Garvey Blvd & Macon St,572,597,25
37 Ave & 35 St,571,574,3
Engert Ave & McGuinness Blvd,570,575,5
Hoyt St & Warren St,569,569,0
E 123 St & Lexington Ave,569,577,8
W 116 St & Amsterdam Ave,568,522,-46
Bedford Ave & Montgomery St,563,568,5
5 Ave & E 135 St,563,537,-26
Court St & Nelson St,561,613,52
7 St & 5 Ave,560,568,8
Kent St & McGuinness Blvd,560,567,7
Columbus Ave & W 103 St,557,561,4
Amsterdam Ave & W 119 St,556,515,-41
Willoughby St & Ashland Pl,555,561,6
Motorgate,554,570,16
President St & Henry St,554,579,25
Berkeley Pl & 6 Ave,547,538,-9
Cedar St & Myrtle Ave,540,527,-13
Van Buren St & Broadway,534,534,0
24 Ave & 29 St,527,543,16
Dock 72 Way & Market St,526,533,7
Crescent St & 35 Ave,522,505,-17
Central Ave & Himrod St,518,497,-21
30 Ave & 21 St,515,518,3
Central Ave & Weirfield St,512,505,-7
Amsterdam Ave & W 131 St,510,505,-5
Morgan Ave & Lombardy St,509,535,26
E 128 St & Madison Ave,507,509,2
Lenox Ave & W 133 St,504,509,5
21 St & 36 Ave,503,508,5
35 Ave & 10 St,492,503,11
Willis Ave & E 137 St,491,501,10
24 Ave & 26 St,486,478,-8
11 St & 43 Ave,483,477,-6
Lincoln Ave & E 138 St,482,488,6
27 Ave & 9 St,481,492,11
31 Ave & 14 St,481,492,11
40 Ave & Crescent St,475,481,6
Carroll St & Franklin Ave,473,463,-10
5 St & 6 Ave,472,460,-12
Irving Ave & Halsey St,471,482,11
23 Ave & 27 St,467,469,2
7 St & 3 Ave,464,500,36
Edgecombe Ave & W 141 St,464,474,10
31 St & Hoyt Ave N,463,452,-11
Jefferson St & Cypress Ave,463,475,12
Willis Ave & Bruckner Blvd,462,466,4
Sullivan Pl & Bedford Ave,462,462,0
Devoe St & Morgan Ave,457,459,2
W 129 St & Convent Ave,456,459,3
37 St & 24 Ave,452,450,-2
Putnam Ave & Wyckoff Ave,450,438,-12
Roosevelt Island Tramway,448,458,10
34 Ave & 13 St,447,443,-4
Madison St & Forest Ave,442,429,-13
Douglass St & 3 Ave,441,454,13
Lorimer St & Broadway,434,442,8
Putnam Ave & Knickerbocker Ave,432,390,-42
27 Ave & 3 St,427,427,0
Myrtle Ave & Linden St,426,415,-11
Willoughby Ave & Myrtle Ave,426,441,15
Union St & Nevins St,424,441,17
Lexington Ave & E 128 St,418,402,-16
Central Ave & Woodbine St,413,399,-14
Irving Ave & Palmetto St,413,415,2
Willis Ave & E 141 St,411,399,-12
Pioneer St & Van Brunt St,410,410,0
Waterbury St & Stagg St,406,404,-2
Knickerbocker Ave & Halsey St,404,408,4
N 15 St & Wythe Ave,402,408,6
48 Ave & 30 Pl,400,403,3
Adam Clayton Powell Blvd & W 132 St,400,411,11
Stagg St & Morgan Ave,395,401,6
Withers St & Kingsland Ave,395,402,7
3 Ave & Carroll St,392,494,102
Knickerbocker Ave & Hancock St,391,365,-26
Stanhope St & Fairview Ave,391,359,-32
49 Ave & 21 St,385,379,-6
Central Ave & Flushing Ave,384,396,12
Flushing Ave & Woodward Ave,380,364,-16
Norman St & Wyckoff Ave,377,386,9
Carroll St & Washington Ave,374,355,-19
Jefferson Ave & Evergreen Ave,374,374,0
Bushwick Ave & Stagg St,370,377,7
Montgomery St & Franklin Ave,367,365,-2
Pacific St & Classon Ave,364,363,-1
Madison St & Cypress Ave,361,342,-19
Sigourney St & Columbia St,357,376,19
Cedar St & Evergreen Ave,349,352,3
Morgan Ave & Maspeth Ave,347,367,20
Lexington Ave & E 127 St,347,353,6
Knickerbocker Ave & Cooper St,344,328,-16
Broadway & Furman Ave,340,331,-9
10 St & 2 Ave,339,341,2
Central Ave & Covert St,339,348,9
Madison St & Woodward Ave,337,329,-8
Lincoln Ave & E 134 St,334,344,10
Commerce St & Van Brunt St,328,344,16
Division Ave & Marcy Ave,322,346,24
Menahan St & Wyckoff Ave,322,322,0
3 St & Hoyt St,321,328,7
Harman St & Seneca Ave,316,315,-1
Bushwick Ave & McKibbin St,316,331,15
Eldert St & Bushwick Ave,314,314,0
Pioneer St & Richards St,309,319,10
34 Ave & 21 St,309,310,1
Halsey St & Evergreen Ave,305,313,8
Morningside Dr & Amsterdam Ave,305,284,-21
Harrison Pl & Porter Ave,305,323,18
Menahan St & Seneca Ave,299,301,2
Menahan St & Central Ave,299,308,9
Madison St & Seneca Ave,298,297,-1
St Mary's St & Jackson Ave,298,307,9
Central Ave & Decatur St,296,285,-11
Green St & McGuinness Blvd,292,298,6
Onderdonk Ave & Gates Ave,290,292,2
Greene Ave & Grandview Ave,289,286,-3
Hart St & Wyckoff Ave,285,288,3
Moffat St & Bushwick,280,289,9
Myrtle Ave & Grove St,278,274,-4
Centre St & Seneca Ave,276,273,-3
Dwight St & Van Dyke St,273,290,17
E 149 St & Eagle Ave,273,281,8
Convent Ave & W 135 St,273,275,2
Columbia St & W 9 St,269,282,13
Bushwick Ave & Furman Ave,264,227,-37
Linden St & Knickerbocker Ave,262,262,0
21 St & 38 Ave,258,256,-2
21 St & 43 Ave,258,264,6
St. Ann's Ave & E 144 St,255,251,-4
Richards St & Delavan St,250,264,14
Cypress Ave & Palmetto St,248,230,-18
Clinton St & Centre St,240,246,6
Willoughby Ave & Onderdonk Ave,234,238,4
Wilson Ave & Moffat St,229,234,5
Morris Ave & E 142 St,227,230,3
Suydam St & St. Nicholas Ave,227,232,5
Onderdonk Ave & Dekalb Ave,226,217,-9
Henry St & Bay St,224,227,3
1 Ave & E 16 St,221,268,47
Southpoint Park,221,206,-15
Woodward Ave & Harman St,213,213,0
Madison St & Evergreen Ave,212,215,3
1 Ave & E 18 St,195,215,20
Wolcott St & Dwight St,192,206,14
Henry St & W 9 St,188,189,1
Stewart Ave & Johnson Ave,188,203,15
Columbia St & Lorraine St,179,206,27
W 54 St & 9 Ave,176,164,-12
Menahan St & Onderdonk Ave,176,161,-15
47 Ave & Skillman Ave,175,183,8
Fairview Ave & Linden St,172,171,-1
Metropolitan Ave & Stewart Ave,172,157,-15
Somers St & Broadway,171,160,-11
Hancock St & Wyckoff Ave,167,167,0
11 St & 35 Ave,162,155,-7
Willis Ave & E 143 St,161,161,0
E 135 St & St Ann's Ave,159,164,5
E 138 St & Willow Ave,157,157,0
E 144 St & Brook Ave,157,157,0
St. Ann's Av & Bruckner Blvd,157,158,1
White St & Johnson Ave,151,176,25
Brook Ave & E 141 St,151,151,0
Frost St & Debevoise Ave,138,158,20
Metropolitan Ave & Vandervoort Ave,128,116,-12
Edgecombe Ave & W 145 St,126,138,12
E 138 St & Grand Concourse,125,127,2
E 128 St & 3 Ave,119,120,1
Cypress Ave & George St,119,125,6
W 148 St & Amsterdam Ave,119,122,3
Brook Ave & E 138 St,117,123,6
E 134 St & Walnut Ave,114,108,-6
E 142 St & 3 Ave,110,104,-6
Stephen St & Seneca Ave,106,105,-1
Railroad Ave & Kay Ave,102,100,-2
E 138 St & Cypress Ave,88,84,-4
E 147 St & Bergen Ave,83,91,8
Hamilton Pl & W 140 St,70,70,0
E 133 St & Cypress Pl,61,61,0
E 138 St & Canal St W,58,51,-7
E 141 St & St Ann's Ave,57,65,8
Propsect Ave & E 151 St,49,60,11
St. Nicholas Terrace & Convent Ave,49,51,2
Southern Blvd & E 142 St,41,42,1
Westchester Ave & Jackson Ave,37,42,5
E 141 St & Jackson Ave,30,34,4
Walnut Ave & E 136 St,27,28,1
Wales Ave & E 147 St,13,16,3
